Game ID,Date,Status,League ID,League Name,Home Team,Away Team,Home Score,Away Score,Periods
154901,2023-09-03T17:00:00+00:00,Finished,226,African Championship,Egypt,Burundi,3,0,"{'first': {'home': 25, 'away': 11}, 'second': {'home': 25, 'away': 8}, 'third': {'home': 25, 'away': 10}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154902,2023-09-04T09:00:00+00:00,Finished,226,African Championship,Libya,Ghana,3,1,"{'first': {'home': 25, 'away': 23}, 'second': {'home': 18, 'away': 25}, 'third': {'home': 25, 'away': 15}, 'fourth': {'home': 25, 'away': 20}, 'fifth': {'home': None, 'away': None}}"
154903,2023-09-04T13:00:00+00:00,Finished,226,African Championship,Morocco,Rwanda,3,0,"{'first': {'home': 25, 'away': 17}, 'second': {'home': 25, 'away': 18}, 'third': {'home': 26, 'away': 24}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154904,2023-09-04T13:00:00+00:00,Finished,226,African Championship,Tunisia,Mali,3,0,"{'first': {'home': 25, 'away': 8}, 'second': {'home': 25, 'away': 14}, 'third': {'home': 25, 'away': 7}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154905,2023-09-04T15:00:00+00:00,Finished,226,African Championship,Chad,Tanzania,3,0,"{'first': {'home': 25, 'away': 19}, 'second': {'home': 33, 'away': 31}, 'third': {'home': 25, 'away': 23}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154906,2023-09-04T15:00:00+00:00,Finished,226,African Championship,Kenya,Cameroon,1,3,"{'first': {'home': 22, 'away': 25}, 'second': {'home': 20, 'away': 25}, 'third': {'home': 26, 'away': 24}, 'fourth': {'home': 17, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
154907,2023-09-05T07:00:00+00:00,Finished,226,African Championship,Burundi,Algeria,0,3,"{'first': {'home': 10, 'away': 25}, 'second': {'home': 9, 'away': 25}, 'third': {'home': 18, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154908,2023-09-05T07:00:00+00:00,Finished,226,African Championship,Mali,Tanzania,1,3,"{'first': {'home': 18, 'away': 25}, 'second': {'home': 22, 'away': 25}, 'third': {'home': 25, 'away': 17}, 'fourth': {'home': 24, 'away': 26}, 'fifth': {'home': None, 'away': None}}"
154909,2023-09-05T09:00:00+00:00,Finished,226,African Championship,Ghana,Cameroon,0,3,"{'first': {'home': 19, 'away': 25}, 'second': {'home': 17, 'away': 25}, 'third': {'home': 19, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154920,2023-09-05T09:00:00+00:00,Finished,226,African Championship,Gambia,Rwanda,1,3,"{'first': {'home': 11, 'away': 25}, 'second': {'home': 11, 'away': 25}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': 24, 'away': 26}, 'fifth': {'home': None, 'away': None}}"
154911,2023-09-05T13:00:00+00:00,Finished,226,African Championship,Senegal,Morocco,0,3,"{'first': {'home': 17, 'away': 25}, 'second': {'home': 21, 'away': 25}, 'third': {'home': 12, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154912,2023-09-05T13:00:00+00:00,Finished,226,African Championship,Tunisia,Chad,3,0,"{'first': {'home': 25, 'away': 10}, 'second': {'home': 25, 'away': 10}, 'third': {'home': 25, 'away': 19}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154910,2023-09-05T15:00:00+00:00,Finished,226,African Championship,Libya,Kenya,3,0,"{'first': {'home': 25, 'away': 23}, 'second': {'home': 25, 'away': 22}, 'third': {'home': 25, 'away': 12}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154913,2023-09-06T09:00:00+00:00,Finished,226,African Championship,Rwanda,Senegal,3,0,"{'first': {'home': 25, 'away': 21}, 'second': {'home': 25, 'away': 16}, 'third': {'home': 25, 'away': 17}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154921,2023-09-06T09:00:00+00:00,Finished,226,African Championship,Morocco,Gambia,3,0,"{'first': {'home': 25, 'away': 20}, 'second': {'home': 25, 'away': 23}, 'third': {'home': 25, 'away': 15}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154914,2023-09-06T11:00:00+00:00,Finished,226,African Championship,Chad,Mali,3,0,"{'first': {'home': 26, 'away': 24}, 'second': {'home': 25, 'away': 17}, 'third': {'home': 25, 'away': 19}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154915,2023-09-06T11:00:00+00:00,Finished,226,African Championship,Tanzania,Tunisia,0,3,"{'first': {'home': 10, 'away': 25}, 'second': {'home': 13, 'away': 25}, 'third': {'home': 17, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154917,2023-09-06T13:00:00+00:00,Finished,226,African Championship,Cameroon,Libya,1,3,"{'first': {'home': 25, 'away': 27}, 'second': {'home': 22, 'away': 25}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': 23, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
154918,2023-09-06T13:00:00+00:00,Finished,226,African Championship,Kenya,Ghana,3,2,"{'first': {'home': 23, 'away': 25}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 16, 'away': 25}, 'fourth': {'home': 25, 'away': 17}, 'fifth': {'home': 15, 'away': 11}}"
154916,2023-09-06T15:00:00+00:00,Finished,226,African Championship,Algeria,Egypt,3,0,"{'first': {'home': 25, 'away': 21}, 'second': {'home': 25, 'away': 22}, 'third': {'home': 25, 'away': 19}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
154919,2023-09-07T09:00:00+00:00,Finished,226,African Championship,Senegal,Gambia,2,3,"{'first': {'home': 25, 'away': 22}, 'second': {'home': 14, 'away': 25}, 'third': {'home': 19, 'away': 25}, 'fourth': {'home': 27, 'away': 25}, 'fifth': {'home': 13, 'away': 15}}"
155157,2023-09-08T10:00:00+00:00,Finished,226,African Championship,Cameroon,Burundi,3,0,"{'first': {'home': 25, 'away': 14}, 'second': {'home': 25, 'away': 14}, 'third': {'home': 25, 'away': 13}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155158,2023-09-08T10:00:00+00:00,Finished,226,African Championship,Rwanda,Tanzania,3,1,"{'first': {'home': 25, 'away': 22}, 'second': {'home': 27, 'away': 29}, 'third': {'home': 25, 'away': 21}, 'fourth': {'home': 25, 'away': 12}, 'fifth': {'home': None, 'away': None}}"
155159,2023-09-08T12:00:00+00:00,Finished,226,African Championship,Chad,Gambia,3,1,"{'first': {'home': 24, 'away': 26}, 'second': {'home': 25, 'away': 12}, 'third': {'home': 25, 'away': 22}, 'fourth': {'home': 25, 'away': 16}, 'fifth': {'home': None, 'away': None}}"
155160,2023-09-08T12:00:00+00:00,Finished,226,African Championship,Tunisia,Senegal,3,0,"{'first': {'home': 25, 'away': 10}, 'second': {'home': 25, 'away': 13}, 'third': {'home': 25, 'away': 18}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155161,2023-09-08T14:00:00+00:00,Finished,226,African Championship,Algeria,Ghana,3,0,"{'first': {'home': 25, 'away': 22}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155162,2023-09-08T14:00:00+00:00,Finished,226,African Championship,Morocco,Mali,3,0,"{'first': {'home': 25, 'away': 14}, 'second': {'home': 25, 'away': 10}, 'third': {'home': 25, 'away': 15}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155163,2023-09-08T16:00:00+00:00,Finished,226,African Championship,Egypt,Kenya,3,0,"{'first': {'home': 25, 'away': 17}, 'second': {'home': 25, 'away': 19}, 'third': {'home': 27, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155164,2023-09-09T10:00:00+00:00,Finished,226,African Championship,Senegal,Burundi,3,0,"{'first': {'home': 25, 'away': 19}, 'second': {'home': 27, 'away': 25}, 'third': {'home': 25, 'away': 23}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155165,2023-09-09T12:00:00+00:00,Finished,226,African Championship,Algeria,Rwanda,3,0,"{'first': {'home': 25, 'away': 18}, 'second': {'home': 27, 'away': 25}, 'third': {'home': 25, 'away': 16}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155166,2023-09-09T12:00:00+00:00,Finished,226,African Championship,Ghana,Tanzania,3,1,"{'first': {'home': 19, 'away': 25}, 'second': {'home': 25, 'away': 20}, 'third': {'home': 25, 'away': 16}, 'fourth': {'home': 25, 'away': 12}, 'fifth': {'home': None, 'away': None}}"
155167,2023-09-09T14:00:00+00:00,Finished,226,African Championship,Mali,Kenya,0,3,"{'first': {'home': 24, 'away': 26}, 'second': {'home': 15, 'away': 25}, 'third': {'home': 23, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155168,2023-09-09T14:00:00+00:00,Finished,226,African Championship,Tunisia,Cameroon,1,3,"{'first': {'home': 25, 'away': 22}, 'second': {'home': 20, 'away': 25}, 'third': {'home': 25, 'away': 27}, 'fourth': {'home': 17, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
155169,2023-09-09T16:00:00+00:00,Finished,226,African Championship,Libya,Chad,3,0,"{'first': {'home': 25, 'away': 20}, 'second': {'home': 26, 'away': 24}, 'third': {'home': 25, 'away': 17}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
155170,2023-09-09T16:00:00+00:00,Finished,226,African Championship,Morocco,Egypt,0,3,"{'first': {'home': 19, 'away': 25}, 'second': {'home': 23, 'away': 25}, 'third': {'home': 18, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156054,2023-09-11T10:00:00+00:00,Finished,226,African Championship,Rwanda,Chad,3,0,"{'first': {'home': 25, 'away': 21}, 'second': {'home': 25, 'away': 18}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156055,2023-09-11T10:00:00+00:00,Finished,226,African Championship,Mali,Burundi,0,3,"{'first': {'home': 28, 'away': 30}, 'second': {'home': 19, 'away': 25}, 'third': {'home': 19, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156056,2023-09-11T12:00:00+00:00,Finished,226,African Championship,Morocco,Tunisia,0,3,"{'first': {'home': 19, 'away': 25}, 'second': {'home': 15, 'away': 25}, 'third': {'home': 20, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156059,2023-09-11T12:00:00+00:00,Finished,226,African Championship,Ghana,Gambia,3,2,"{'first': {'home': 25, 'away': 16}, 'second': {'home': 19, 'away': 25}, 'third': {'home': 21, 'away': 25}, 'fourth': {'home': 25, 'away': 16}, 'fifth': {'home': 15, 'away': 10}}"
156057,2023-09-11T14:00:00+00:00,Finished,226,African Championship,Algeria,Libya,3,2,"{'first': {'home': 18, 'away': 25}, 'second': {'home': 25, 'away': 15}, 'third': {'home': 33, 'away': 35}, 'fourth': {'home': 25, 'away': 22}, 'fifth': {'home': 15, 'away': 11}}"
156060,2023-09-11T14:00:00+00:00,Finished,226,African Championship,Kenya,Senegal,3,0,"{'first': {'home': 25, 'away': 14}, 'second': {'home': 25, 'away': 18}, 'third': {'home': 25, 'away': 23}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156058,2023-09-11T16:00:00+00:00,Finished,226,African Championship,Egypt,Cameroon,3,1,"{'first': {'home': 25, 'away': 13}, 'second': {'home': 25, 'away': 23}, 'third': {'home': 20, 'away': 25}, 'fourth': {'home': 29, 'away': 27}, 'fifth': {'home': None, 'away': None}}"
156080,2023-09-12T07:00:00+00:00,Finished,226,African Championship,Gambia,Senegal,0,3,"{'first': {'home': 20, 'away': 25}, 'second': {'home': 21, 'away': 25}, 'third': {'home': 23, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156081,2023-09-12T07:00:00+00:00,Finished,226,African Championship,Tanzania,Burundi,3,1,"{'first': {'home': 25, 'away': 20}, 'second': {'home': 22, 'away': 25}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': 25, 'away': 16}, 'fifth': {'home': None, 'away': None}}"
156082,2023-09-12T09:00:00+00:00,Awarded,226,African Championship,Chad,Morocco,3,0,"{'first': {'home': 25, 'away': 0}, 'second': {'home': 25, 'away': 0}, 'third': {'home': 25, 'away': 0}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156083,2023-09-12T09:00:00+00:00,Finished,226,African Championship,Ghana,Kenya,2,3,"{'first': {'home': 19, 'away': 25}, 'second': {'home': 21, 'away': 25}, 'third': {'home': 25, 'away': 18}, 'fourth': {'home': 32, 'away': 30}, 'fifth': {'home': 14, 'away': 16}}"
156084,2023-09-12T11:00:00+00:00,Finished,226,African Championship,Rwanda,Tunisia,0,3,"{'first': {'home': 17, 'away': 25}, 'second': {'home': 18, 'away': 25}, 'third': {'home': 21, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
156086,2023-09-13T13:00:00+00:00,Finished,226,African Championship,Libya,Cameroon,3,1,"{'first': {'home': 22, 'away': 25}, 'second': {'home': 25, 'away': 22}, 'third': {'home': 25, 'away': 23}, 'fourth': {'home': 25, 'away': 15}, 'fifth': {'home': None, 'away': None}}"
156085,2023-09-13T16:00:00+00:00,Finished,226,African Championship,Algeria,Egypt,1,3,"{'first': {'home': 22, 'away': 25}, 'second': {'home': 18, 'away': 25}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': 22, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
144544,2023-04-25T06:00:00+00:00,Finished,239,Asian Club Championship Women,Khuvsgul Erchim W (Mon),Liaoning W (Chn),0,3,"{'first': {'home': 15, 'away': 25}, 'second': {'home': 13, 'away': 25}, 'third': {'home': 9, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144545,2023-04-25T09:00:00+00:00,Finished,239,Asian Club Championship Women,Altai W (Kaz),Diamond Food W (Tha),3,2,"{'first': {'home': 22, 'away': 25}, 'second': {'home': 19, 'away': 25}, 'third': {'home': 25, 'away': 22}, 'fourth': {'home': 25, 'away': 14}, 'fifth': {'home': 15, 'away': 11}}"
144546,2023-04-25T12:45:00+00:00,Finished,239,Asian Club Championship Women,Paykan Tehran W (Irn),Vietnam W (Asi),2,3,"{'first': {'home': 22, 'away': 25}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 18, 'away': 25}, 'fourth': {'home': 25, 'away': 22}, 'fifth': {'home': 10, 'away': 15}}"
144547,2023-04-26T06:30:00+00:00,Finished,239,Asian Club Championship Women,Hip Hing W (Hkg),Diamond Food W (Tha),0,3,"{'first': {'home': 8, 'away': 25}, 'second': {'home': 12, 'away': 25}, 'third': {'home': 12, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144548,2023-04-26T09:30:00+00:00,Finished,239,Asian Club Championship Women,Khuvsgul Erchim W (Mon),Altai W (Kaz),0,3,"{'first': {'home': 12, 'away': 25}, 'second': {'home': 8, 'away': 25}, 'third': {'home': 11, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144549,2023-04-26T12:30:00+00:00,Finished,239,Asian Club Championship Women,Taipei Jinghua W (Tpe),Hisamitsu Springs W (Jpn),3,2,"{'first': {'home': 16, 'away': 25}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 25, 'away': 22}, 'fourth': {'home': 24, 'away': 26}, 'fifth': {'home': 15, 'away': 8}}"
144550,2023-04-27T06:30:00+00:00,Finished,239,Asian Club Championship Women,Liaoning W (Chn),Altai W (Kaz),3,0,"{'first': {'home': 25, 'away': 19}, 'second': {'home': 25, 'away': 22}, 'third': {'home': 25, 'away': 21}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144551,2023-04-27T09:30:00+00:00,Finished,239,Asian Club Championship Women,Hip Hing W (Hkg),Khuvsgul Erchim W (Mon),1,3,"{'first': {'home': 25, 'away': 22}, 'second': {'home': 9, 'away': 25}, 'third': {'home': 20, 'away': 25}, 'fourth': {'home': 17, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
144552,2023-04-27T12:30:00+00:00,Finished,239,Asian Club Championship Women,Vietnam W (Asi),Hisamitsu Springs W (Jpn),3,1,"{'first': {'home': 25, 'away': 20}, 'second': {'home': 17, 'away': 25}, 'third': {'home': 25, 'away': 21}, 'fourth': {'home': 25, 'away': 15}, 'fifth': {'home': None, 'away': None}}"
144553,2023-04-28T06:30:00+00:00,Finished,239,Asian Club Championship Women,Diamond Food W (Tha),Khuvsgul Erchim W (Mon),3,0,"{'first': {'home': 25, 'away': 14}, 'second': {'home': 25, 'away': 16}, 'third': {'home': 25, 'away': 21}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144554,2023-04-28T09:30:00+00:00,Finished,239,Asian Club Championship Women,Liaoning W (Chn),Hip Hing W (Hkg),3,0,"{'first': {'home': 25, 'away': 20}, 'second': {'home': 25, 'away': 8}, 'third': {'home': 25, 'away': 14}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144555,2023-04-28T12:30:00+00:00,Finished,239,Asian Club Championship Women,Paykan Tehran W (Irn),Taipei Jinghua W (Tpe),1,3,"{'first': {'home': 14, 'away': 25}, 'second': {'home': 10, 'away': 25}, 'third': {'home': 25, 'away': 19}, 'fourth': {'home': 18, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
144556,2023-04-29T03:30:00+00:00,Finished,239,Asian Club Championship Women,Altai W (Kaz),Hip Hing W (Hkg),3,0,"{'first': {'home': 25, 'away': 14}, 'second': {'home': 25, 'away': 8}, 'third': {'home': 25, 'away': 12}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144557,2023-04-29T06:30:00+00:00,Finished,239,Asian Club Championship Women,Diamond Food W (Tha),Liaoning W (Chn),3,1,"{'first': {'home': 23, 'away': 25}, 'second': {'home': 29, 'away': 27}, 'third': {'home': 25, 'away': 22}, 'fourth': {'home': 25, 'away': 17}, 'fifth': {'home': None, 'away': None}}"
144558,2023-04-29T09:30:00+00:00,Finished,239,Asian Club Championship Women,Hisamitsu Springs W (Jpn),Paykan Tehran W (Irn),3,0,"{'first': {'home': 25, 'away': 20}, 'second': {'home': 25, 'away': 15}, 'third': {'home': 25, 'away': 17}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144559,2023-04-29T12:30:00+00:00,Finished,239,Asian Club Championship Women,Taipei Jinghua W (Tpe),Vietnam W (Asi),1,3,"{'first': {'home': 12, 'away': 25}, 'second': {'home': 23, 'away': 25}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': 23, 'away': 25}, 'fifth': {'home': None, 'away': None}}"
144743,2023-04-30T09:30:00+00:00,Finished,239,Asian Club Championship Women,Hisamitsu Springs W (Jpn),Hip Hing W (Hkg),3,0,"{'first': {'home': 25, 'away': 9}, 'second': {'home': 25, 'away': 9}, 'third': {'home': 25, 'away': 15}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144744,2023-04-30T12:30:00+00:00,Finished,239,Asian Club Championship Women,Paykan Tehran W (Irn),Khuvsgul Erchim W (Mon),3,0,"{'first': {'home': 25, 'away': 17}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 25, 'away': 16}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144745,2023-05-01T03:30:00+00:00,Finished,239,Asian Club Championship Women,Hisamitsu Springs W (Jpn),Khuvsgul Erchim W (Mon),3,0,"{'first': {'home': 25, 'away': 15}, 'second': {'home': 25, 'away': 7}, 'third': {'home': 25, 'away': 8}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144746,2023-05-01T06:30:00+00:00,Finished,239,Asian Club Championship Women,Paykan Tehran W (Irn),Altai W (Kaz),0,3,"{'first': {'home': 15, 'away': 25}, 'second': {'home': 20, 'away': 25}, 'third': {'home': 18, 'away': 25}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144747,2023-05-01T09:30:00+00:00,Finished,239,Asian Club Championship Women,Diamond Food W (Tha),Taipei Jinghua W (Tpe),3,0,"{'first': {'home': 25, 'away': 19}, 'second': {'home': 25, 'away': 19}, 'third': {'home': 25, 'away': 23}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144748,2023-05-01T12:30:00+00:00,Finished,239,Asian Club Championship Women,Vietnam W (Asi),Liaoning W (Chn),3,1,"{'first': {'home': 17, 'away': 25}, 'second': {'home': 25, 'away': 23}, 'third': {'home': 25, 'away': 18}, 'fourth': {'home': 25, 'away': 16}, 'fifth': {'home': None, 'away': None}}"
144749,2023-05-02T03:30:00+00:00,Finished,239,Asian Club Championship Women,Paykan Tehran W (Irn),Hip Hing W (Hkg),3,0,"{'first': {'home': 25, 'away': 18}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 25, 'away': 19}, 'fourth': {'home': None, 'away': None}, 'fifth': {'home': None, 'away': None}}"
144750,2023-05-02T06:30:00+00:00,Finished,239,Asian Club Championship Women,Hisamitsu Springs W (Jpn),Altai W (Kaz),3,2,"{'first': {'home': 16, 'away': 25}, 'second': {'home': 25, 'away': 21}, 'third': {'home': 15, 'away': 25}, 'fourth': {'home': 25, 'away': 18}, 'fifth': {'home': 19, 'away': 17}}"
144780,2023-05-02T09:30:00+00:00,Finished,239,Asian Club Championship Women,Liaoning W (Chn),Taipei Jinghua W (Tpe),3,1,"{'first': {'home': 26, 'away': 24}, 'second': {'home': 25, 'away': 20}, 'third': {'home': 22, 'away': 25}, 'fourth': {'home': 25, 'away': 21}, 'fifth': {'home': None, 'away': None}}"
144781,2023-05-02T12:30:00+00:00,Finished,239,Asian Club Championship Women,Vietnam W (Asi),Diamond Food W (Tha),3,2,"{'first': {'home': 21, 'away': 25}, 'second': {'home': 17, 'away': 25}, 'third': {'home': 25, 'away': 20}, 'fourth': {'home': 25, 'away': 22}, 'fifth': {'home': 15, 'away': 10}}"
